x,y,z
34.2239429984373,36.8460391451302,15.5
34.2239429984373,36.8460391451302,16
34.2239429984373,36.8460391451302,16
34.2239429984373,36.8460391451302,16.5
34.2239429984373,36.8460391451302,16.5
33.9969477485675,36.400535883036,17
33.9969477485675,36.400535883036,17
33.9969477485675,36.400535883036,17.5
33.9969477485675,36.400535883036,17.5
33.7699524986977,35.9550326209418,18
33.7699524986977,35.9550326209418,18
33.542957248828,35.5095293588477,18.5
33.542957248828,35.5095293588477,18.5
33.3159619989582,35.0640260967535,19
33.3159619989582,35.0640260967535,19
33.0889667490884,34.6185228346593,19
33.0889667490884,34.6185228346593,19
32.8619714992186,34.1730195725651,19.5
32.8619714992186,34.1730195725651,19.5
32.6349762493489,33.7275163104709,19.5
32.6349762493489,33.7275163104709,19.5
32.4079809994791,33.2820130483767,20
32.4079809994791,33.2820130483767,20
32.1809857496093,32.8365097862826,20
32.1809857496093,32.8365097862826,20
31.9539904997395,32.3910065241884,19.5
31.9539904997395,32.3910065241884,19.5
31.7269952498698,31.9455032620942,19.5
31.7269952498698,31.9455032620942,19.5
31.5,31.5,19.5
31.5,31.5,19.5
31.2730047501302,31.0544967379058,19
31.2730047501302,31.0544967379058,19
31.0460095002605,30.6089934758116,19
31.0460095002605,30.6089934758116,19
30.8190142503907,30.1634902137174,19
30.8190142503907,30.1634902137174,19
30.5920190005209,29.7179869516233,19
30.5920190005209,29.7179869516233,19
30.3650237506511,29.2724836895291,18.5
30.3650237506511,29.2724836895291,18.5
30.1380285007814,28.8269804274349,18.5
30.1380285007814,28.8269804274349,18.5
29.9110332509116,28.3814771653407,18
29.9110332509116,28.3814771653407,18
29.6840380010418,27.9359739032465,18
29.6840380010418,27.9359739032465,18
29.457042751172,27.4904706411523,17.5
29.457042751172,27.4904706411523,17.5
29.457042751172,27.4904706411523,17
29.457042751172,27.4904706411523,17
29.2300475013023,27.0449673790582,16.5
29.2300475013023,27.0449673790582,16.5
29.2300475013023,27.0449673790582,16
29.2300475013023,27.0449673790582,16
29.2300475013023,27.0449673790582,15.5
29.2300475013023,27.0449673790582,15.5
29.2300475013023,27.0449673790582,15
29.2300475013023,27.0449673790582,15
29.0030522514325,26.599464116964,14.5
29.0030522514325,26.599464116964,14.5
29.0030522514325,26.599464116964,14
29.0030522514325,26.599464116964,14
29.0030522514325,26.599464116964,13.5
29.0030522514325,26.599464116964,13.5
29.0030522514325,26.599464116964,13
29.0030522514325,26.599464116964,13
29.0030522514325,26.599464116964,12.5
29.0030522514325,26.599464116964,12.5
29.0030522514325,26.599464116964,12
29.0030522514325,26.599464116964,12
29.0030522514325,26.599464116964,11.5
29.0030522514325,26.599464116964,11.5
29.0030522514325,26.599464116964,11
29.0030522514325,26.599464116964,11
29.0030522514325,26.599464116964,10.5
29.0030522514325,26.599464116964,10.5
29.0030522514325,26.599464116964,10
29.0030522514325,26.599464116964,10
29.0030522514325,26.599464116964,9.5
29.0030522514325,26.599464116964,9.5
29.0030522514325,26.599464116964,9
29.0030522514325,26.599464116964,9
29.0030522514325,26.599464116964,8.5
29.0030522514325,26.599464116964,8.5
29.0030522514325,26.599464116964,8.5
29.0030522514325,26.599464116964,8.5
29.0030522514325,26.599464116964,8.5
29.0030522514325,26.599464116964,8.5
29.0030522514325,26.599464116964,8.5
29.0030522514325,26.599464116964,8.5
29.0030522514325,26.599464116964,8.5
29.0030522514325,26.599464116964,8.5
29.0030522514325,26.599464116964,8.5
29.0030522514325,26.599464116964,8.5
29.0030522514325,26.599464116964,8.5
29.0030522514325,26.599464116964,8.5
29.0030522514325,26.599464116964,8.5
29.0030522514325,26.599464116964,8.5
29.0030522514325,26.599464116964,8.5
29.0030522514325,26.599464116964,8.5
29.0030522514325,26.599464116964,8.5
29.0030522514325,26.599464116964,8.5
29.0030522514325,26.599464116964,8.5
29.0030522514325,26.599464116964,8.5
29.0030522514325,26.599464116964,8.5
29.0030522514325,26.599464116964,8.5
29.0030522514325,26.599464116964,8.5
29.0030522514325,26.599464116964,8.5
29.0030522514325,26.599464116964,8.5
29.0030522514325,26.599464116964,8.5
29.0030522514325,26.599464116964,8.5
29.0030522514325,26.599464116964,8.5
29.0030522514325,26.599464116964,8.5
29.0030522514325,26.599464116964,8.5
29.0030522514325,26.599464116964,8.5
29.0030522514325,26.599464116964,8.5
29.0030522514325,26.599464116964,8.5
29.0030522514325,26.599464116964,8.5
29.0030522514325,26.599464116964,8.5
29.0030522514325,26.599464116964,8.5
29.0030522514325,26.599464116964,8.5
29.0030522514325,26.599464116964,8.5
29.0030522514325,26.599464116964,8.5
29.0030522514325,26.599464116964,8.5
29.0030522514325,26.599464116964,8.5
29.0030522514325,26.599464116964,8.5
29.0030522514325,26.599464116964,8.5
29.0030522514325,26.599464116964,8.5
29.0030522514325,26.599464116964,8.5
29.0030522514325,26.599464116964,8.5
29.0030522514325,26.599464116964,8.5
29.0030522514325,26.599464116964,8.5
29.0030522514325,26.599464116964,8.5
29.0030522514325,26.599464116964,8.5
29.0030522514325,26.599464116964,8.5
29.0030522514325,26.599464116964,8.5
29.0030522514325,26.599464116964,8.5
29.0030522514325,26.599464116964,8.5
29.0030522514325,26.599464116964,8.5
29.0030522514325,26.599464116964,8.5
29.0030522514325,26.599464116964,8.5
29.0030522514325,26.599464116964,8.5
29.0030522514325,26.599464116964,8.5
29.0030522514325,26.599464116964,8.5
29.0030522514325,26.599464116964,8.5
29.0030522514325,26.599464116964,8.5
29.0030522514325,26.599464116964,8.5
29.0030522514325,26.599464116964,8.5
29.0030522514325,26.599464116964,8.5
29.0030522514325,26.599464116964,8.5
29.0030522514325,26.599464116964,8.5
29.0030522514325,26.599464116964,8.5
29.0030522514325,26.599464116964,8.5
29.0030522514325,26.599464116964,8.5
29.0030522514325,26.599464116964,8.5
29.0030522514325,26.599464116964,8.5
29.0030522514325,26.599464116964,8.5
29.0030522514325,26.599464116964,8.5
29.0030522514325,26.599464116964,8.5
29.0030522514325,26.599464116964,8.5
29.0030522514325,26.599464116964,8.5
29.0030522514325,26.599464116964,8.5
29.0030522514325,26.599464116964,8.5
29.0030522514325,26.599464116964,8.5
29.0030522514325,26.599464116964,8.5
29.0030522514325,26.599464116964,8.5
29.0030522514325,26.599464116964,8.5
29.0030522514325,26.599464116964,8.5
29.0030522514325,26.599464116964,8.5
29.0030522514325,26.599464116964,8.5
29.0030522514325,26.599464116964,8.5
29.0030522514325,26.599464116964,8.5
28.2671811123914,27.0504065309378,8
28.2671811123914,27.0504065309378,8
28.5610737385376,27.4549150281253,7.5
28.5610737385376,27.4549150281253,7.5
28.8549663646839,27.8594235253127,7
28.8549663646839,27.8594235253127,7
28.8549663646839,27.8594235253127,6.5
28.8549663646839,27.8594235253127,6.5
29.1488589908301,28.2639320225002,6
29.1488589908301,28.2639320225002,6
29.4427516169763,28.6684405196877,5.5
29.4427516169763,28.6684405196877,5.5
29.7366442431226,29.0729490168752,5
29.7366442431226,29.0729490168752,5
30.0305368692688,29.4774575140626,4.5
30.0305368692688,29.4774575140626,4.5
30.3244294954151,29.8819660112501,4.5
30.3244294954151,29.8819660112501,4.5
30.6183221215613,30.2864745084376,4
30.6183221215613,30.2864745084376,4
30.9122147477075,30.6909830056251,4
30.9122147477075,30.6909830056251,4
31.2061073738538,31.0954915028125,3.5
31.2061073738538,31.0954915028125,3.5
31.5,31.5,3.5
31.5,31.5,3.5
31.7938926261462,31.9045084971875,3.5
31.7938926261462,31.9045084971875,3.5
32.0877852522925,32.309016994375,3.5
32.0877852522925,32.309016994375,3.5
32.3816778784387,32.7135254915624,3.5
32.3816778784387,32.7135254915624,3.5
32.6755705045849,33.1180339887499,4
32.6755705045849,33.1180339887499,4
32.9694631307312,33.5225424859374,4
32.9694631307312,33.5225424859374,4
33.2633557568774,33.9270509831248,4
33.2633557568774,33.9270509831248,4
33.5572483830237,34.3315594803123,4.5
33.5572483830237,34.3315594803123,4.5
33.8511410091699,34.7360679774998,5
33.8511410091699,34.7360679774998,5
34.1450336353161,35.1405764746873,5.5
34.1450336353161,35.1405764746873,5.5
34.4389262614624,35.5450849718747,6
34.4389262614624,35.5450849718747,6
34.4389262614624,35.5450849718747,6.5
34.4389262614624,35.5450849718747,6.5
34.4389262614624,35.5450849718747,7
34.4389262614624,35.5450849718747,7
34.4389262614624,35.5450849718747,7.5
34.4389262614624,35.5450849718747,7.5
34.4389262614624,35.5450849718747,8
34.4389262614624,35.5450849718747,8
34.4389262614624,35.5450849718747,8.5
34.4389262614624,35.5450849718747,8.5
34.7328188876086,35.9495934690622,9
34.7328188876086,35.9495934690622,9
34.7328188876086,35.9495934690622,9.5
34.7328188876086,35.9495934690622,9.5
34.7328188876086,35.9495934690622,10
34.7328188876086,35.9495934690622,10
34.7328188876086,35.9495934690622,10.5
34.7328188876086,35.9495934690622,10.5
34.7328188876086,35.9495934690622,11
34.7328188876086,35.9495934690622,11
34.7328188876086,35.9495934690622,11.5
34.7328188876086,35.9495934690622,11.5
35.0267115137548,36.3541019662497,12
35.0267115137548,36.3541019662497,12
35.0267115137548,36.3541019662497,12.5
35.0267115137548,36.3541019662497,12.5
35.0267115137548,36.3541019662497,13
35.0267115137548,36.3541019662497,13
35.0267115137548,36.3541019662497,13.5
35.0267115137548,36.3541019662497,13.5
35.0267115137548,36.3541019662497,14
35.0267115137548,36.3541019662497,14
35.0267115137548,36.3541019662497,14.5
35.0267115137548,36.3541019662497,14.5
35.0267115137548,36.3541019662497,15
35.0267115137548,36.3541019662497,15
35.0267115137548,36.3541019662497,15.5
35.0267115137548,36.3541019662497,15.5
35.0267115137548,36.3541019662497,16
35.0267115137548,36.3541019662497,16
34.7328188876086,35.9495934690622,16.5
34.7328188876086,35.9495934690622,16.5
34.7328188876086,35.9495934690622,17
34.7328188876086,35.9495934690622,17
34.7328188876086,35.9495934690622,17.5
34.7328188876086,35.9495934690622,17.5
34.4389262614624,35.5450849718747,18
34.4389262614624,35.5450849718747,18
34.1450336353161,35.1405764746873,18.5
34.1450336353161,35.1405764746873,18.5
33.8511410091699,34.7360679774998,19
33.8511410091699,34.7360679774998,19
33.5572483830237,34.3315594803123,19.5
33.5572483830237,34.3315594803123,19.5
33.2633557568774,33.9270509831248,19.5
33.2633557568774,33.9270509831248,19.5
32.9694631307312,33.5225424859374,19.5
32.9694631307312,33.5225424859374,19.5
32.6755705045849,33.1180339887499,19.5
32.6755705045849,33.1180339887499,19.5
32.3816778784387,32.7135254915624,19.5
32.3816778784387,32.7135254915624,19.5
32.0877852522925,32.309016994375,19.5
32.0877852522925,32.309016994375,19.5
31.7938926261462,31.9045084971875,19.5
31.7938926261462,31.9045084971875,19.5
31.5,31.5,19
31.5,31.5,19
31.2061073738538,31.0954915028125,19
31.2061073738538,31.0954915028125,19
30.9122147477075,30.6909830056251,18.5
30.9122147477075,30.6909830056251,18.5
30.6183221215613,30.2864745084376,18.5
30.6183221215613,30.2864745084376,18.5
30.3244294954151,29.8819660112501,18
30.3244294954151,29.8819660112501,18
30.0305368692688,29.4774575140626,18
30.0305368692688,29.4774575140626,18
29.7366442431226,29.0729490168752,17.5
29.7366442431226,29.0729490168752,17.5
29.4427516169763,28.6684405196877,17.5
29.4427516169763,28.6684405196877,17.5
29.1488589908301,28.2639320225002,17
29.1488589908301,28.2639320225002,17
28.8549663646839,27.8594235253127,16.5
28.8549663646839,27.8594235253127,16.5
28.8549663646839,27.8594235253127,16
28.8549663646839,27.8594235253127,16
28.5610737385376,27.4549150281253,15.5
28.5610737385376,27.4549150281253,15.5
28.5610737385376,27.4549150281253,15
28.5610737385376,27.4549150281253,15
28.5610737385376,27.4549150281253,14.5
28.5610737385376,27.4549150281253,14.5
28.5610737385376,27.4549150281253,14
28.5610737385376,27.4549150281253,14
28.2671811123914,27.0504065309378,13.5
28.2671811123914,27.0504065309378,13.5
28.2671811123914,27.0504065309378,13
28.2671811123914,27.0504065309378,13
28.2671811123914,27.0504065309378,12.5
28.2671811123914,27.0504065309378,12.5
28.2671811123914,27.0504065309378,12
28.2671811123914,27.0504065309378,12
28.2671811123914,27.0504065309378,11.5
28.2671811123914,27.0504065309378,11.5
28.2671811123914,27.0504065309378,11
28.2671811123914,27.0504065309378,11
28.2671811123914,27.0504065309378,10.5
28.2671811123914,27.0504065309378,10.5
28.2671811123914,27.0504065309378,10
28.2671811123914,27.0504065309378,10
28.2671811123914,27.0504065309378,9.5
28.2671811123914,27.0504065309378,9.5
28.2671811123914,27.0504065309378,9
28.2671811123914,27.0504065309378,9
28.2671811123914,27.0504065309378,8.5
28.2671811123914,27.0504065309378,8.5
28.2671811123914,27.0504065309378,8
28.2671811123914,27.0504065309378,8
28.2671811123914,27.0504065309378,8
28.2671811123914,27.0504065309378,8
28.2671811123914,27.0504065309378,8
28.2671811123914,27.0504065309378,8
28.2671811123914,27.0504065309378,8
28.2671811123914,27.0504065309378,8
28.2671811123914,27.0504065309378,8
28.2671811123914,27.0504065309378,8
28.2671811123914,27.0504065309378,8
28.2671811123914,27.0504065309378,8
28.2671811123914,27.0504065309378,8
28.2671811123914,27.0504065309378,8
28.2671811123914,27.0504065309378,8
28.2671811123914,27.0504065309378,8
28.2671811123914,27.0504065309378,8
28.2671811123914,27.0504065309378,8
28.2671811123914,27.0504065309378,8
28.2671811123914,27.0504065309378,8
28.2671811123914,27.0504065309378,8
28.2671811123914,27.0504065309378,8
28.2671811123914,27.0504065309378,8
28.2671811123914,27.0504065309378,8
28.2671811123914,27.0504065309378,8
28.2671811123914,27.0504065309378,8
28.2671811123914,27.0504065309378,8
28.2671811123914,27.0504065309378,8
28.2671811123914,27.0504065309378,8
28.2671811123914,27.0504065309378,8
28.2671811123914,27.0504065309378,8
28.2671811123914,27.0504065309378,8
28.2671811123914,27.0504065309378,8
28.2671811123914,27.0504065309378,8
28.2671811123914,27.0504065309378,8
28.2671811123914,27.0504065309378,8
28.2671811123914,27.0504065309378,8
28.2671811123914,27.0504065309378,8
28.2671811123914,27.0504065309378,8
28.2671811123914,27.0504065309378,8
28.2671811123914,27.0504065309378,8
28.2671811123914,27.0504065309378,8
28.2671811123914,27.0504065309378,8
28.2671811123914,27.0504065309378,8
28.2671811123914,27.0504065309378,8
28.2671811123914,27.0504065309378,8
28.2671811123914,27.0504065309378,8
28.2671811123914,27.0504065309378,8
28.2671811123914,27.0504065309378,8
28.2671811123914,27.0504065309378,8
28.2671811123914,27.0504065309378,8
28.2671811123914,27.0504065309378,8
28.2671811123914,27.0504065309378,8
28.2671811123914,27.0504065309378,8
28.2671811123914,27.0504065309378,8
28.2671811123914,27.0504065309378,8
28.2671811123914,27.0504065309378,8
28.2671811123914,27.0504065309378,8
28.2671811123914,27.0504065309378,8
28.2671811123914,27.0504065309378,8
28.2671811123914,27.0504065309378,8
28.2671811123914,27.0504065309378,8
28.2671811123914,27.0504065309378,8
28.2671811123914,27.0504065309378,8
28.2671811123914,27.0504065309378,8
28.2671811123914,27.0504065309378,8
28.2671811123914,27.0504065309378,8
28.2671811123914,27.0504065309378,8
28.2671811123914,27.0504065309378,8
28.2671811123914,27.0504065309378,8
28.2671811123914,27.0504065309378,8
28.2671811123914,27.0504065309378,8
28.2671811123914,27.0504065309378,8
28.2671811123914,27.0504065309378,8
28.2671811123914,27.0504065309378,8
28.2671811123914,27.0504065309378,8
28.2671811123914,27.0504065309378,8
28.2671811123914,27.0504065309378,8
28.2671811123914,27.0504065309378,8
28.2671811123914,27.0504065309378,8
28.2671811123914,27.0504065309378,8
28.2671811123914,27.0504065309378,8
28.2671811123914,27.0504065309378,8
28.2671811123914,27.0504065309378,8
28.2671811123914,27.0504065309378,8
28.2671811123914,27.0504065309378,8
28.2671811123914,27.0504065309378,8
28.2671811123914,27.0504065309378,8
28.2671811123914,27.0504065309378,8
28.2671811123914,27.0504065309378,8
28.2671811123914,27.0504065309378,8
28.2671811123914,27.0504065309378,8
28.2671811123914,27.0504065309378,8
28.2671811123914,27.0504065309378,8
28.2671811123914,27.0504065309378,8
28.2671811123914,27.0504065309378,8
27.610912703474,27.610912703474,8
27.610912703474,27.610912703474,8
27.9644660940673,27.9644660940673,7.5
27.9644660940673,27.9644660940673,7.5
27.9644660940673,27.9644660940673,7
27.9644660940673,27.9644660940673,7
28.3180194846605,28.3180194846605,6.5
28.3180194846605,28.3180194846605,6.5
28.3180194846605,28.3180194846605,6
28.3180194846605,28.3180194846605,6
28.6715728752538,28.6715728752538,5.5
28.6715728752538,28.6715728752538,5.5
29.0251262658471,29.0251262658471,5.5
29.0251262658471,29.0251262658471,5.5
29.3786796564404,29.3786796564404,5
29.3786796564404,29.3786796564404,5
29.7322330470336,29.7322330470336,4.5
29.7322330470336,29.7322330470336,4.5
30.0857864376269,30.0857864376269,4.5
30.0857864376269,30.0857864376269,4.5
30.4393398282202,30.4393398282202,4
30.4393398282202,30.4393398282202,4
30.7928932188135,30.7928932188135,4
30.7928932188135,30.7928932188135,4
31.1464466094067,31.1464466094067,4
31.1464466094067,31.1464466094067,4
31.5,31.5,4
31.5,31.5,4
31.8535533905933,31.8535533905933,4
31.8535533905933,31.8535533905933,4
32.2071067811865,32.2071067811865,4
32.2071067811865,32.2071067811865,4
32.5606601717798,32.5606601717798,3.5
32.5606601717798,32.5606601717798,3.5
32.9142135623731,32.9142135623731,3.5
32.9142135623731,32.9142135623731,3.5
33.2677669529664,33.2677669529664,4
33.2677669529664,33.2677669529664,4
33.6213203435596,33.6213203435596,4
33.6213203435596,33.6213203435596,4
33.9748737341529,33.9748737341529,4
33.9748737341529,33.9748737341529,4
33.9748737341529,33.9748737341529,4.5
33.9748737341529,33.9748737341529,4.5
34.3284271247462,34.3284271247462,5
34.3284271247462,34.3284271247462,5
34.6819805153395,34.6819805153395,5.5
34.6819805153395,34.6819805153395,5.5
34.6819805153395,34.6819805153395,6
34.6819805153395,34.6819805153395,6
35.0355339059327,35.0355339059327,6.5
35.0355339059327,35.0355339059327,6.5
35.389087296526,35.389087296526,7
35.389087296526,35.389087296526,7
35.389087296526,35.389087296526,7.5
35.389087296526,35.389087296526,7.5
35.389087296526,35.389087296526,8
35.389087296526,35.389087296526,8
35.389087296526,35.389087296526,8.5
35.389087296526,35.389087296526,8.5
35.389087296526,35.389087296526,9
35.389087296526,35.389087296526,9
35.389087296526,35.389087296526,9.5
35.389087296526,35.389087296526,9.5
35.7426406871193,35.7426406871193,10
35.7426406871193,35.7426406871193,10
35.7426406871193,35.7426406871193,10.5
35.7426406871193,35.7426406871193,10.5
35.7426406871193,35.7426406871193,11
35.7426406871193,35.7426406871193,11
35.7426406871193,35.7426406871193,11.5
35.7426406871193,35.7426406871193,11.5
35.7426406871193,35.7426406871193,12
35.7426406871193,35.7426406871193,12
35.7426406871193,35.7426406871193,12.5
35.7426406871193,35.7426406871193,12.5
35.7426406871193,35.7426406871193,13
35.7426406871193,35.7426406871193,13
35.7426406871193,35.7426406871193,13.5
35.7426406871193,35.7426406871193,13.5
35.7426406871193,35.7426406871193,14
35.7426406871193,35.7426406871193,14
35.7426406871193,35.7426406871193,14.5
35.7426406871193,35.7426406871193,14.5
35.7426406871193,35.7426406871193,15
35.7426406871193,35.7426406871193,15
35.7426406871193,35.7426406871193,15.5
35.7426406871193,35.7426406871193,15.5
35.7426406871193,35.7426406871193,16
35.7426406871193,35.7426406871193,16
35.389087296526,35.389087296526,16.5
35.389087296526,35.389087296526,16.5
35.389087296526,35.389087296526,17
35.389087296526,35.389087296526,17
35.0355339059327,35.0355339059327,17.5
35.0355339059327,35.0355339059327,17.5
35.0355339059327,35.0355339059327,18
35.0355339059327,35.0355339059327,18
34.6819805153395,34.6819805153395,18.5
34.6819805153395,34.6819805153395,18.5
34.3284271247462,34.3284271247462,19
34.3284271247462,34.3284271247462,19
33.9748737341529,33.9748737341529,19
33.9748737341529,33.9748737341529,19
33.6213203435596,33.6213203435596,19.5
33.6213203435596,33.6213203435596,19.5
33.2677669529664,33.2677669529664,19.5
33.2677669529664,33.2677669529664,19.5
32.9142135623731,32.9142135623731,19.5
32.9142135623731,32.9142135623731,19.5
32.5606601717798,32.5606601717798,19.5
32.5606601717798,32.5606601717798,19.5
32.2071067811865,32.2071067811865,19.5
32.2071067811865,32.2071067811865,19.5
31.8535533905933,31.8535533905933,19.5
31.8535533905933,31.8535533905933,19.5
31.5,31.5,19
31.5,31.5,19
31.1464466094067,31.1464466094067,18.5
31.1464466094067,31.1464466094067,18.5
30.7928932188135,30.7928932188135,18.5
30.7928932188135,30.7928932188135,18.5
30.4393398282202,30.4393398282202,18
30.4393398282202,30.4393398282202,18
30.0857864376269,30.0857864376269,17.5
30.0857864376269,30.0857864376269,17.5
29.7322330470336,29.7322330470336,17.5
29.7322330470336,29.7322330470336,17.5
29.3786796564404,29.3786796564404,17
29.3786796564404,29.3786796564404,17
29.0251262658471,29.0251262658471,16.5
29.0251262658471,29.0251262658471,16.5
28.6715728752538,28.6715728752538,16
28.6715728752538,28.6715728752538,16
28.3180194846605,28.3180194846605,15.5
28.3180194846605,28.3180194846605,15.5
28.3180194846605,28.3180194846605,15
28.3180194846605,28.3180194846605,15
27.9644660940673,27.9644660940673,14.5
27.9644660940673,27.9644660940673,14.5
27.9644660940673,27.9644660940673,14
27.9644660940673,27.9644660940673,14
27.9644660940673,27.9644660940673,13.5
27.9644660940673,27.9644660940673,13.5
27.610912703474,27.610912703474,13
27.610912703474,27.610912703474,13
27.610912703474,27.610912703474,12.5
27.610912703474,27.610912703474,12.5
27.610912703474,27.610912703474,12
27.610912703474,27.610912703474,12
27.610912703474,27.610912703474,11.5
27.610912703474,27.610912703474,11.5
27.610912703474,27.610912703474,11
27.610912703474,27.610912703474,11
27.610912703474,27.610912703474,10.5
27.610912703474,27.610912703474,10.5
27.610912703474,27.610912703474,10
27.610912703474,27.610912703474,10
27.610912703474,27.610912703474,9.5
27.610912703474,27.610912703474,9.5
27.610912703474,27.610912703474,9
27.610912703474,27.610912703474,9
27.610912703474,27.610912703474,8.5
27.610912703474,27.610912703474,8.5
27.610912703474,27.610912703474,8
27.610912703474,27.610912703474,8
27.610912703474,27.610912703474,8
27.610912703474,27.610912703474,8
27.610912703474,27.610912703474,8
27.610912703474,27.610912703474,8
27.610912703474,27.610912703474,8
27.610912703474,27.610912703474,8
27.610912703474,27.610912703474,8
27.610912703474,27.610912703474,8
27.610912703474,27.610912703474,8
27.610912703474,27.610912703474,8
27.610912703474,27.610912703474,8
27.610912703474,27.610912703474,8
27.610912703474,27.610912703474,8
27.610912703474,27.610912703474,8
27.610912703474,27.610912703474,8
27.610912703474,27.610912703474,8
27.610912703474,27.610912703474,8
27.610912703474,27.610912703474,8
27.610912703474,27.610912703474,8
27.610912703474,27.610912703474,8
27.610912703474,27.610912703474,8
27.610912703474,27.610912703474,8
27.610912703474,27.610912703474,8
27.610912703474,27.610912703474,8
27.610912703474,27.610912703474,8
27.610912703474,27.610912703474,8
27.610912703474,27.610912703474,8
27.610912703474,27.610912703474,8
27.610912703474,27.610912703474,8
27.610912703474,27.610912703474,8
27.610912703474,27.610912703474,8
27.610912703474,27.610912703474,8
27.610912703474,27.610912703474,8
27.610912703474,27.610912703474,8
27.610912703474,27.610912703474,8
27.610912703474,27.610912703474,8
27.610912703474,27.610912703474,8
27.610912703474,27.610912703474,8
27.610912703474,27.610912703474,8
27.610912703474,27.610912703474,8
27.610912703474,27.610912703474,8
27.610912703474,27.610912703474,8
27.610912703474,27.610912703474,8
27.610912703474,27.610912703474,8
27.610912703474,27.610912703474,8
27.610912703474,27.610912703474,8
27.610912703474,27.610912703474,8
27.610912703474,27.610912703474,8
27.610912703474,27.610912703474,8
27.610912703474,27.610912703474,8
27.610912703474,27.610912703474,8
27.610912703474,27.610912703474,8
27.610912703474,27.610912703474,8
27.610912703474,27.610912703474,8
27.610912703474,27.610912703474,8
27.610912703474,27.610912703474,8
27.610912703474,27.610912703474,8
27.610912703474,27.610912703474,8
27.610912703474,27.610912703474,8
27.610912703474,27.610912703474,8
27.610912703474,27.610912703474,8
27.610912703474,27.610912703474,8
27.610912703474,27.610912703474,8
27.610912703474,27.610912703474,8
27.610912703474,27.610912703474,8
27.610912703474,27.610912703474,8
27.610912703474,27.610912703474,8
27.610912703474,27.610912703474,8
27.610912703474,27.610912703474,8
27.610912703474,27.610912703474,8
27.610912703474,27.610912703474,8
27.610912703474,27.610912703474,8
27.610912703474,27.610912703474,8
27.610912703474,27.610912703474,8
27.610912703474,27.610912703474,8
27.610912703474,27.610912703474,8
27.610912703474,27.610912703474,8
27.610912703474,27.610912703474,8
27.610912703474,27.610912703474,8
27.610912703474,27.610912703474,8
27.610912703474,27.610912703474,8
27.610912703474,27.610912703474,8
27.610912703474,27.610912703474,8
27.610912703474,27.610912703474,8
27.610912703474,27.610912703474,8
27.610912703474,27.610912703474,8
27.610912703474,27.610912703474,8
27.610912703474,27.610912703474,8
27.610912703474,27.610912703474,8
27.610912703474,27.610912703474,8
27.610912703474,27.610912703474,8
27.610912703474,27.610912703474,8
27.610912703474,27.610912703474,8
27.610912703474,27.610912703474,8
27.4549150281253,28.5610737385376,7.5
27.4549150281253,28.5610737385376,7.5
27.8594235253127,28.8549663646839,7
27.8594235253127,28.8549663646839,7
27.8594235253127,28.8549663646839,6.5
27.8594235253127,28.8549663646839,6.5
28.2639320225002,29.1488589908301,6
28.2639320225002,29.1488589908301,6
28.6684405196877,29.4427516169763,5.5
28.6684405196877,29.4427516169763,5.5
29.0729490168752,29.7366442431226,5
29.0729490168752,29.7366442431226,5
29.4774575140626,30.0305368692688,4.5
29.4774575140626,30.0305368692688,4.5
29.8819660112501,30.3244294954151,4.5
29.8819660112501,30.3244294954151,4.5
30.2864745084376,30.6183221215613,4
30.2864745084376,30.6183221215613,4
30.6909830056251,30.9122147477075,4
30.6909830056251,30.9122147477075,4
31.0954915028125,31.2061073738538,4
31.0954915028125,31.2061073738538,4
31.5,31.5,4
31.5,31.5,4
31.9045084971875,31.7938926261462,3.5
31.9045084971875,31.7938926261462,3.5
32.309016994375,32.0877852522925,3.5
32.309016994375,32.0877852522925,3.5
32.7135254915624,32.3816778784387,3.5
32.7135254915624,32.3816778784387,3.5
33.1180339887499,32.6755705045849,4
33.1180339887499,32.6755705045849,4
33.5225424859374,32.9694631307312,4
33.5225424859374,32.9694631307312,4
33.9270509831248,33.2633557568774,4
33.9270509831248,33.2633557568774,4
34.3315594803123,33.5572483830237,4.5
34.3315594803123,33.5572483830237,4.5
34.7360679774998,33.8511410091699,5
34.7360679774998,33.8511410091699,5
35.1405764746873,34.1450336353161,5.5
35.1405764746873,34.1450336353161,5.5
35.5450849718747,34.4389262614624,6
35.5450849718747,34.4389262614624,6
35.5450849718747,34.4389262614624,6.5
35.5450849718747,34.4389262614624,6.5
35.5450849718747,34.4389262614624,7
35.5450849718747,34.4389262614624,7
35.9495934690622,34.7328188876086,7.5
35.9495934690622,34.7328188876086,7.5
35.9495934690622,34.7328188876086,8
35.9495934690622,34.7328188876086,8
35.9495934690622,34.7328188876086,8.5
35.9495934690622,34.7328188876086,8.5
35.9495934690622,34.7328188876086,9
35.9495934690622,34.7328188876086,9
35.9495934690622,34.7328188876086,9.5
35.9495934690622,34.7328188876086,9.5
35.9495934690622,34.7328188876086,10
35.9495934690622,34.7328188876086,10
35.9495934690622,34.7328188876086,10.5
35.9495934690622,34.7328188876086,10.5
35.9495934690622,34.7328188876086,11
35.9495934690622,34.7328188876086,11
36.3541019662497,35.0267115137548,11.5
36.3541019662497,35.0267115137548,11.5
36.3541019662497,35.0267115137548,12
36.3541019662497,35.0267115137548,12
36.3541019662497,35.0267115137548,12.5
36.3541019662497,35.0267115137548,12.5
36.3541019662497,35.0267115137548,13
36.3541019662497,35.0267115137548,13
36.3541019662497,35.0267115137548,13.5
36.3541019662497,35.0267115137548,13.5
