x,y,z
34.6779334981768,37.7370456693186,13.5
34.4509382483071,37.2915424072244,14
34.4509382483071,37.2915424072244,14
34.4509382483071,37.2915424072244,14.5
34.4509382483071,37.2915424072244,14.5
34.4509382483071,37.2915424072244,15
34.4509382483071,37.2915424072244,15
34.4509382483071,37.2915424072244,15.5
34.4509382483071,37.2915424072244,15.5
34.2239429984373,36.8460391451302,16
34.2239429984373,36.8460391451302,16
34.2239429984373,36.8460391451302,16.5
34.2239429984373,36.8460391451302,16.5
33.9969477485675,36.400535883036,17
33.9969477485675,36.400535883036,17
33.9969477485675,36.400535883036,17.5
33.9969477485675,36.400535883036,17.5
33.7699524986977,35.9550326209418,18
33.7699524986977,35.9550326209418,18
33.542957248828,35.5095293588477,18
33.542957248828,35.5095293588477,18
33.3159619989582,35.0640260967535,18.5
33.3159619989582,35.0640260967535,18.5
33.0889667490884,34.6185228346593,18
33.0889667490884,34.6185228346593,18
32.8619714992186,34.1730195725651,18
32.8619714992186,34.1730195725651,18
32.6349762493489,33.7275163104709,18
32.6349762493489,33.7275163104709,18
32.4079809994791,33.2820130483767,18
32.4079809994791,33.2820130483767,18
32.1809857496093,32.8365097862826,17.5
32.1809857496093,32.8365097862826,17.5
31.9539904997395,32.3910065241884,17.5
31.9539904997395,32.3910065241884,17.5
31.7269952498698,31.9455032620942,17.5
31.7269952498698,31.9455032620942,17.5
31.5,31.5,17.5
31.5,31.5,17.5
31.2730047501302,31.0544967379058,17
31.2730047501302,31.0544967379058,17
31.0460095002605,30.6089934758116,17
31.0460095002605,30.6089934758116,17
30.8190142503907,30.1634902137174,17
30.8190142503907,30.1634902137174,17
30.5920190005209,29.7179869516233,17
30.5920190005209,29.7179869516233,17
30.3650237506511,29.2724836895291,16.5
30.3650237506511,29.2724836895291,16.5
30.1380285007814,28.8269804274349,16.5
30.1380285007814,28.8269804274349,16.5
29.9110332509116,28.3814771653407,16
29.9110332509116,28.3814771653407,16
29.6840380010418,27.9359739032465,15.5
29.6840380010418,27.9359739032465,15.5
29.457042751172,27.4904706411523,15
29.457042751172,27.4904706411523,15
29.457042751172,27.4904706411523,14.5
29.457042751172,27.4904706411523,14.5
29.2300475013023,27.0449673790582,14
29.2300475013023,27.0449673790582,14
29.0030522514325,26.599464116964,13.5
29.0030522514325,26.599464116964,13.5
29.0030522514325,26.599464116964,13
29.0030522514325,26.599464116964,13
29.0030522514325,26.599464116964,12.5
29.0030522514325,26.599464116964,12.5
28.7760570015627,26.1539608548698,12
28.7760570015627,26.1539608548698,12
28.7760570015627,26.1539608548698,11.5
28.7760570015627,26.1539608548698,11.5
28.7760570015627,26.1539608548698,11
28.7760570015627,26.1539608548698,11
28.7760570015627,26.1539608548698,10.5
28.7760570015627,26.1539608548698,10.5
28.7760570015627,26.1539608548698,10.5
28.7760570015627,26.1539608548698,10.5
28.7760570015627,26.1539608548698,10.5
28.7760570015627,26.1539608548698,10.5
28.7760570015627,26.1539608548698,10.5
28.7760570015627,26.1539608548698,10.5
28.7760570015627,26.1539608548698,10.5
28.7760570015627,26.1539608548698,10.5
28.7760570015627,26.1539608548698,10.5
28.7760570015627,26.1539608548698,10.5
28.7760570015627,26.1539608548698,10.5
28.7760570015627,26.1539608548698,10.5
28.7760570015627,26.1539608548698,10.5
28.7760570015627,26.1539608548698,10.5
28.7760570015627,26.1539608548698,10.5
28.7760570015627,26.1539608548698,10.5
28.7760570015627,26.1539608548698,10.5
28.7760570015627,26.1539608548698,10.5
28.7760570015627,26.1539608548698,10.5
28.7760570015627,26.1539608548698,10.5
28.7760570015627,26.1539608548698,10.5
28.7760570015627,26.1539608548698,10.5
28.7760570015627,26.1539608548698,10.5
28.7760570015627,26.1539608548698,10.5
28.7760570015627,26.1539608548698,10.5
28.7760570015627,26.1539608548698,10.5
28.7760570015627,26.1539608548698,10.5
28.7760570015627,26.1539608548698,10.5
28.7760570015627,26.1539608548698,10.5
28.7760570015627,26.1539608548698,10.5
28.7760570015627,26.1539608548698,10.5
28.7760570015627,26.1539608548698,10.5
28.7760570015627,26.1539608548698,10.5
28.7760570015627,26.1539608548698,10.5
28.7760570015627,26.1539608548698,10.5
28.7760570015627,26.1539608548698,10.5
28.7760570015627,26.1539608548698,10.5
28.7760570015627,26.1539608548698,10.5
28.7760570015627,26.1539608548698,10.5
28.7760570015627,26.1539608548698,10.5
28.7760570015627,26.1539608548698,10.5
28.7760570015627,26.1539608548698,10.5
28.7760570015627,26.1539608548698,10.5
28.7760570015627,26.1539608548698,10.5
28.7760570015627,26.1539608548698,10.5
28.7760570015627,26.1539608548698,10.5
28.7760570015627,26.1539608548698,10.5
28.7760570015627,26.1539608548698,10.5
28.7760570015627,26.1539608548698,10.5
28.7760570015627,26.1539608548698,10.5
28.7760570015627,26.1539608548698,10.5
28.7760570015627,26.1539608548698,10.5
28.7760570015627,26.1539608548698,10.5
28.7760570015627,26.1539608548698,10.5
28.7760570015627,26.1539608548698,10.5
28.7760570015627,26.1539608548698,10.5
28.7760570015627,26.1539608548698,10.5
28.7760570015627,26.1539608548698,10.5
28.7760570015627,26.1539608548698,10.5
28.7760570015627,26.1539608548698,10.5
28.7760570015627,26.1539608548698,10.5
28.7760570015627,26.1539608548698,10.5
28.7760570015627,26.1539608548698,10.5
28.7760570015627,26.1539608548698,10.5
28.7760570015627,26.1539608548698,10.5
28.7760570015627,26.1539608548698,10.5
28.7760570015627,26.1539608548698,10.5
28.7760570015627,26.1539608548698,10.5
28.7760570015627,26.1539608548698,10.5
28.7760570015627,26.1539608548698,10.5
28.7760570015627,26.1539608548698,10.5
28.7760570015627,26.1539608548698,10.5
28.7760570015627,26.1539608548698,10.5
28.7760570015627,26.1539608548698,10.5
28.7760570015627,26.1539608548698,10.5
28.7760570015627,26.1539608548698,10.5
28.7760570015627,26.1539608548698,10.5
28.7760570015627,26.1539608548698,10.5
28.7760570015627,26.1539608548698,10.5
28.7760570015627,26.1539608548698,10.5
28.7760570015627,26.1539608548698,10.5
28.7760570015627,26.1539608548698,10.5
28.7760570015627,26.1539608548698,10.5
28.7760570015627,26.1539608548698,10.5
28.7760570015627,26.1539608548698,10.5
28.7760570015627,26.1539608548698,10.5
28.7760570015627,26.1539608548698,10.5
28.7760570015627,26.1539608548698,10.5
28.7760570015627,26.1539608548698,10.5
28.7760570015627,26.1539608548698,10.5
28.7760570015627,26.1539608548698,10.5
28.7760570015627,26.1539608548698,10.5
28.5610737385376,27.4549150281253,8
28.5610737385376,27.4549150281253,8
28.8549663646839,27.8594235253127,7.5
28.8549663646839,27.8594235253127,7.5
28.8549663646839,27.8594235253127,7
28.8549663646839,27.8594235253127,7
28.8549663646839,27.8594235253127,6.5
28.8549663646839,27.8594235253127,6.5
29.1488589908301,28.2639320225002,6
29.1488589908301,28.2639320225002,6
29.1488589908301,28.2639320225002,5.5
29.1488589908301,28.2639320225002,5.5
29.4427516169763,28.6684405196877,5
29.4427516169763,28.6684405196877,5
29.4427516169763,28.6684405196877,4.5
29.4427516169763,28.6684405196877,4.5
29.7366442431226,29.0729490168752,4
29.7366442431226,29.0729490168752,4
30.0305368692688,29.4774575140626,3.5
30.0305368692688,29.4774575140626,3.5
30.3244294954151,29.8819660112501,3.5
30.3244294954151,29.8819660112501,3.5
30.6183221215613,30.2864745084376,3
30.6183221215613,30.2864745084376,3
30.9122147477075,30.6909830056251,3
30.9122147477075,30.6909830056251,3
31.2061073738538,31.0954915028125,3
31.2061073738538,31.0954915028125,3
31.5,31.5,3
31.5,31.5,3
31.7938926261462,31.9045084971875,2.5
31.7938926261462,31.9045084971875,2.5
32.0877852522925,32.309016994375,3
32.0877852522925,32.309016994375,3
32.3816778784387,32.7135254915624,3
32.3816778784387,32.7135254915624,3
32.6755705045849,33.1180339887499,3
32.6755705045849,33.1180339887499,3
32.9694631307312,33.5225424859374,3
32.9694631307312,33.5225424859374,3
33.2633557568774,33.9270509831248,3
33.2633557568774,33.9270509831248,3
33.5572483830237,34.3315594803123,3.5
33.5572483830237,34.3315594803123,3.5
33.8511410091699,34.7360679774998,4
33.8511410091699,34.7360679774998,4
34.1450336353161,35.1405764746873,4.5
34.1450336353161,35.1405764746873,4.5
34.4389262614624,35.5450849718747,5
34.4389262614624,35.5450849718747,5
34.4389262614624,35.5450849718747,5.5
34.4389262614624,35.5450849718747,5.5
34.4389262614624,35.5450849718747,6
34.4389262614624,35.5450849718747,6
34.4389262614624,35.5450849718747,6.5
34.4389262614624,35.5450849718747,6.5
34.7328188876086,35.9495934690622,7
34.7328188876086,35.9495934690622,7
34.7328188876086,35.9495934690622,7.5
34.7328188876086,35.9495934690622,7.5
34.7328188876086,35.9495934690622,8
34.7328188876086,35.9495934690622,8
35.0267115137548,36.3541019662497,8.5
35.0267115137548,36.3541019662497,8.5
35.0267115137548,36.3541019662497,9
35.0267115137548,36.3541019662497,9
35.0267115137548,36.3541019662497,9.5
35.0267115137548,36.3541019662497,9.5
35.3206041399011,36.7586104634372,10
35.3206041399011,36.7586104634372,10
35.3206041399011,36.7586104634372,10.5
35.3206041399011,36.7586104634372,10.5
35.3206041399011,36.7586104634372,11
35.3206041399011,36.7586104634372,11
35.3206041399011,36.7586104634372,11.5
35.3206041399011,36.7586104634372,11.5
35.3206041399011,36.7586104634372,12
35.3206041399011,36.7586104634372,12
35.6144967660473,37.1631189606246,12.5
35.6144967660473,37.1631189606246,12.5
35.3206041399011,36.7586104634372,13
35.3206041399011,36.7586104634372,13
35.3206041399011,36.7586104634372,13.5
35.3206041399011,36.7586104634372,13.5
35.3206041399011,36.7586104634372,14
35.3206041399011,36.7586104634372,14
35.3206041399011,36.7586104634372,14.5
35.3206041399011,36.7586104634372,14.5
35.3206041399011,36.7586104634372,15
35.3206041399011,36.7586104634372,15
35.3206041399011,36.7586104634372,15.5
35.3206041399011,36.7586104634372,15.5
35.0267115137548,36.3541019662497,16
35.0267115137548,36.3541019662497,16
35.0267115137548,36.3541019662497,16.5
35.0267115137548,36.3541019662497,16.5
34.7328188876086,35.9495934690622,17
34.7328188876086,35.9495934690622,17
34.7328188876086,35.9495934690622,17.5
34.7328188876086,35.9495934690622,17.5
34.4389262614624,35.5450849718747,17.5
34.4389262614624,35.5450849718747,17.5
34.1450336353161,35.1405764746873,18
34.1450336353161,35.1405764746873,18
33.8511410091699,34.7360679774998,18
33.8511410091699,34.7360679774998,18
33.5572483830237,34.3315594803123,18
33.5572483830237,34.3315594803123,18
33.2633557568774,33.9270509831248,18
33.2633557568774,33.9270509831248,18
32.9694631307312,33.5225424859374,18
32.9694631307312,33.5225424859374,18
32.6755705045849,33.1180339887499,18
32.6755705045849,33.1180339887499,18
32.3816778784387,32.7135254915624,17.5
32.3816778784387,32.7135254915624,17.5
32.0877852522925,32.309016994375,17.5
32.0877852522925,32.309016994375,17.5
31.7938926261462,31.9045084971875,17.5
31.7938926261462,31.9045084971875,17.5
31.5,31.5,17
31.5,31.5,17
31.2061073738538,31.0954915028125,17
31.2061073738538,31.0954915028125,17
30.9122147477075,30.6909830056251,17
30.9122147477075,30.6909830056251,17
30.6183221215613,30.2864745084376,16.5
30.6183221215613,30.2864745084376,16.5
30.3244294954151,29.8819660112501,16.5
30.3244294954151,29.8819660112501,16.5
30.0305368692688,29.4774575140626,16.5
30.0305368692688,29.4774575140626,16.5
29.7366442431226,29.0729490168752,16
29.7366442431226,29.0729490168752,16
29.4427516169763,28.6684405196877,15.5
29.4427516169763,28.6684405196877,15.5
29.1488589908301,28.2639320225002,15
29.1488589908301,28.2639320225002,15
28.8549663646839,27.8594235253127,14.5
28.8549663646839,27.8594235253127,14.5
28.8549663646839,27.8594235253127,14
28.8549663646839,27.8594235253127,14
28.8549663646839,27.8594235253127,13.5
28.8549663646839,27.8594235253127,13.5
28.5610737385376,27.4549150281253,13
28.5610737385376,27.4549150281253,13
28.5610737385376,27.4549150281253,12.5
28.5610737385376,27.4549150281253,12.5
28.5610737385376,27.4549150281253,12
28.5610737385376,27.4549150281253,12
28.5610737385376,27.4549150281253,11.5
28.5610737385376,27.4549150281253,11.5
28.5610737385376,27.4549150281253,11
28.5610737385376,27.4549150281253,11
28.5610737385376,27.4549150281253,10.5
28.5610737385376,27.4549150281253,10.5
28.5610737385376,27.4549150281253,10
28.5610737385376,27.4549150281253,10
28.5610737385376,27.4549150281253,9.5
28.5610737385376,27.4549150281253,9.5
28.5610737385376,27.4549150281253,9
28.5610737385376,27.4549150281253,9
28.5610737385376,27.4549150281253,8.5
28.5610737385376,27.4549150281253,8.5
28.5610737385376,27.4549150281253,8
28.5610737385376,27.4549150281253,8
28.5610737385376,27.4549150281253,8
28.5610737385376,27.4549150281253,8
28.5610737385376,27.4549150281253,8
28.5610737385376,27.4549150281253,8
28.5610737385376,27.4549150281253,8
28.5610737385376,27.4549150281253,8
28.5610737385376,27.4549150281253,8
28.5610737385376,27.4549150281253,8
28.5610737385376,27.4549150281253,8
28.5610737385376,27.4549150281253,8
28.5610737385376,27.4549150281253,8
28.5610737385376,27.4549150281253,8
28.5610737385376,27.4549150281253,8
28.5610737385376,27.4549150281253,8
28.5610737385376,27.4549150281253,8
28.5610737385376,27.4549150281253,8
28.5610737385376,27.4549150281253,8
28.5610737385376,27.4549150281253,8
28.5610737385376,27.4549150281253,8
28.5610737385376,27.4549150281253,8
28.5610737385376,27.4549150281253,8
28.5610737385376,27.4549150281253,8
28.5610737385376,27.4549150281253,8
28.5610737385376,27.4549150281253,8
28.5610737385376,27.4549150281253,8
28.5610737385376,27.4549150281253,8
28.5610737385376,27.4549150281253,8
28.5610737385376,27.4549150281253,8
28.5610737385376,27.4549150281253,8
28.5610737385376,27.4549150281253,8
28.5610737385376,27.4549150281253,8
28.5610737385376,27.4549150281253,8
28.5610737385376,27.4549150281253,8
28.5610737385376,27.4549150281253,8
28.5610737385376,27.4549150281253,8
28.5610737385376,27.4549150281253,8
28.5610737385376,27.4549150281253,8
28.5610737385376,27.4549150281253,8
28.5610737385376,27.4549150281253,8
28.5610737385376,27.4549150281253,8
28.5610737385376,27.4549150281253,8
28.5610737385376,27.4549150281253,8
28.5610737385376,27.4549150281253,8
28.5610737385376,27.4549150281253,8
28.5610737385376,27.4549150281253,8
28.5610737385376,27.4549150281253,8
28.5610737385376,27.4549150281253,8
28.5610737385376,27.4549150281253,8
28.5610737385376,27.4549150281253,8
28.5610737385376,27.4549150281253,8
28.5610737385376,27.4549150281253,8
28.5610737385376,27.4549150281253,8
28.5610737385376,27.4549150281253,8
28.5610737385376,27.4549150281253,8
28.5610737385376,27.4549150281253,8
28.5610737385376,27.4549150281253,8
28.5610737385376,27.4549150281253,8
28.5610737385376,27.4549150281253,8
28.5610737385376,27.4549150281253,8
28.5610737385376,27.4549150281253,8
28.5610737385376,27.4549150281253,8
28.5610737385376,27.4549150281253,8
28.5610737385376,27.4549150281253,8
28.5610737385376,27.4549150281253,8
28.5610737385376,27.4549150281253,8
28.5610737385376,27.4549150281253,8
28.5610737385376,27.4549150281253,8
28.5610737385376,27.4549150281253,8
28.5610737385376,27.4549150281253,8
28.5610737385376,27.4549150281253,8
28.5610737385376,27.4549150281253,8
28.5610737385376,27.4549150281253,8
28.5610737385376,27.4549150281253,8
28.5610737385376,27.4549150281253,8
28.5610737385376,27.4549150281253,8
28.5610737385376,27.4549150281253,8
28.5610737385376,27.4549150281253,8
28.5610737385376,27.4549150281253,8
28.5610737385376,27.4549150281253,8
28.5610737385376,27.4549150281253,8
28.5610737385376,27.4549150281253,8
28.5610737385376,27.4549150281253,8
28.5610737385376,27.4549150281253,8
28.5610737385376,27.4549150281253,8
28.5610737385376,27.4549150281253,8
28.5610737385376,27.4549150281253,8
28.5610737385376,27.4549150281253,8
28.5610737385376,27.4549150281253,8
28.5610737385376,27.4549150281253,8
28.5610737385376,27.4549150281253,8
28.5610737385376,27.4549150281253,8
28.5610737385376,27.4549150281253,8
28.5610737385376,27.4549150281253,8
28.5610737385376,27.4549150281253,8
27.610912703474,27.610912703474,9.5
27.610912703474,27.610912703474,9.5
27.9644660940673,27.9644660940673,9
27.9644660940673,27.9644660940673,9
27.9644660940673,27.9644660940673,8.5
27.9644660940673,27.9644660940673,8.5
27.9644660940673,27.9644660940673,8
27.9644660940673,27.9644660940673,8
27.9644660940673,27.9644660940673,7.5
27.9644660940673,27.9644660940673,7.5
28.3180194846605,28.3180194846605,7
28.3180194846605,28.3180194846605,7
28.3180194846605,28.3180194846605,6.5
28.3180194846605,28.3180194846605,6.5
28.6715728752538,28.6715728752538,6
28.6715728752538,28.6715728752538,6
28.6715728752538,28.6715728752538,5.5
28.6715728752538,28.6715728752538,5.5
28.6715728752538,28.6715728752538,5
28.6715728752538,28.6715728752538,5
29.0251262658471,29.0251262658471,4.5
29.0251262658471,29.0251262658471,4.5
29.0251262658471,29.0251262658471,4
29.0251262658471,29.0251262658471,4
29.3786796564404,29.3786796564404,4
29.3786796564404,29.3786796564404,4
29.7322330470336,29.7322330470336,3.5
29.7322330470336,29.7322330470336,3.5
30.0857864376269,30.0857864376269,3.5
30.0857864376269,30.0857864376269,3.5
30.4393398282202,30.4393398282202,3
30.4393398282202,30.4393398282202,3
30.7928932188135,30.7928932188135,3
30.7928932188135,30.7928932188135,3
31.1464466094067,31.1464466094067,3
31.1464466094067,31.1464466094067,3
31.5,31.5,2.5
31.5,31.5,2.5
31.8535533905933,31.8535533905933,2.5
31.8535533905933,31.8535533905933,2.5
32.2071067811865,32.2071067811865,2.5
32.2071067811865,32.2071067811865,2.5
32.5606601717798,32.5606601717798,2.5
32.5606601717798,32.5606601717798,2.5
32.9142135623731,32.9142135623731,2.5
32.9142135623731,32.9142135623731,2.5
33.2677669529664,33.2677669529664,3
33.2677669529664,33.2677669529664,3
33.6213203435596,33.6213203435596,3.5
33.6213203435596,33.6213203435596,3.5
33.9748737341529,33.9748737341529,3.5
33.9748737341529,33.9748737341529,3.5
34.3284271247462,34.3284271247462,4
34.3284271247462,34.3284271247462,4
34.6819805153395,34.6819805153395,4.5
34.6819805153395,34.6819805153395,4.5
34.6819805153395,34.6819805153395,5
34.6819805153395,34.6819805153395,5
35.0355339059327,35.0355339059327,5.5
35.0355339059327,35.0355339059327,5.5
35.0355339059327,35.0355339059327,6
35.0355339059327,35.0355339059327,6
35.0355339059327,35.0355339059327,6.5
35.0355339059327,35.0355339059327,6.5
35.389087296526,35.389087296526,7
35.389087296526,35.389087296526,7
35.389087296526,35.389087296526,7.5
35.389087296526,35.389087296526,7.5
35.389087296526,35.389087296526,8
35.389087296526,35.389087296526,8
35.389087296526,35.389087296526,8.5
35.389087296526,35.389087296526,8.5
35.7426406871193,35.7426406871193,9
35.7426406871193,35.7426406871193,9
35.7426406871193,35.7426406871193,9.5
35.7426406871193,35.7426406871193,9.5
35.7426406871193,35.7426406871193,10
35.7426406871193,35.7426406871193,10
36.0961940777126,36.0961940777126,10.5
36.0961940777126,36.0961940777126,10.5
36.0961940777126,36.0961940777126,11
36.0961940777126,36.0961940777126,11
36.0961940777126,36.0961940777126,11.5
36.0961940777126,36.0961940777126,11.5
36.0961940777126,36.0961940777126,12
36.0961940777126,36.0961940777126,12
36.0961940777126,36.0961940777126,12.5
36.0961940777126,36.0961940777126,12.5
36.0961940777126,36.0961940777126,13
36.0961940777126,36.0961940777126,13
36.0961940777126,36.0961940777126,13.5
36.0961940777126,36.0961940777126,13.5
36.0961940777126,36.0961940777126,14
36.0961940777126,36.0961940777126,14
36.0961940777126,36.0961940777126,14.5
36.0961940777126,36.0961940777126,14.5
36.0961940777126,36.0961940777126,15
36.0961940777126,36.0961940777126,15
35.7426406871193,35.7426406871193,15.5
35.7426406871193,35.7426406871193,15.5
35.7426406871193,35.7426406871193,16
35.7426406871193,35.7426406871193,16
35.389087296526,35.389087296526,16.5
35.389087296526,35.389087296526,16.5
35.389087296526,35.389087296526,17
35.389087296526,35.389087296526,17
35.0355339059327,35.0355339059327,17.5
35.0355339059327,35.0355339059327,17.5
34.6819805153395,34.6819805153395,18
34.6819805153395,34.6819805153395,18
34.3284271247462,34.3284271247462,18
34.3284271247462,34.3284271247462,18
33.9748737341529,33.9748737341529,18
33.9748737341529,33.9748737341529,18
33.6213203435596,33.6213203435596,18
33.6213203435596,33.6213203435596,18
33.2677669529664,33.2677669529664,18
33.2677669529664,33.2677669529664,18
32.9142135623731,32.9142135623731,18
32.9142135623731,32.9142135623731,18
32.5606601717798,32.5606601717798,17.5
32.5606601717798,32.5606601717798,17.5
32.2071067811865,32.2071067811865,17.5
32.2071067811865,32.2071067811865,17.5
31.8535533905933,31.8535533905933,17
31.8535533905933,31.8535533905933,17
31.5,31.5,17
31.5,31.5,17
31.1464466094067,31.1464466094067,16.5
31.1464466094067,31.1464466094067,16.5
30.7928932188135,30.7928932188135,16.5
30.7928932188135,30.7928932188135,16.5
30.4393398282202,30.4393398282202,16
30.4393398282202,30.4393398282202,16
30.0857864376269,30.0857864376269,16
30.0857864376269,30.0857864376269,16
29.7322330470336,29.7322330470336,16
29.7322330470336,29.7322330470336,16
29.3786796564404,29.3786796564404,15.5
29.3786796564404,29.3786796564404,15.5
29.0251262658471,29.0251262658471,15
29.0251262658471,29.0251262658471,15
28.6715728752538,28.6715728752538,14.5
28.6715728752538,28.6715728752538,14.5
28.3180194846605,28.3180194846605,14
28.3180194846605,28.3180194846605,14
28.3180194846605,28.3180194846605,13.5
28.3180194846605,28.3180194846605,13.5
28.3180194846605,28.3180194846605,13
28.3180194846605,28.3180194846605,13
27.9644660940673,27.9644660940673,12.5
27.9644660940673,27.9644660940673,12.5
27.9644660940673,27.9644660940673,12
27.9644660940673,27.9644660940673,12
27.9644660940673,27.9644660940673,11.5
27.9644660940673,27.9644660940673,11.5
27.610912703474,27.610912703474,11
27.610912703474,27.610912703474,11
27.610912703474,27.610912703474,10.5
27.610912703474,27.610912703474,10.5
27.610912703474,27.610912703474,10
27.610912703474,27.610912703474,10
27.610912703474,27.610912703474,9.5
27.610912703474,27.610912703474,9.5
27.610912703474,27.610912703474,9.5
27.610912703474,27.610912703474,9.5
27.610912703474,27.610912703474,9.5
27.610912703474,27.610912703474,9.5
27.610912703474,27.610912703474,9.5
27.610912703474,27.610912703474,9.5
27.610912703474,27.610912703474,9.5
27.610912703474,27.610912703474,9.5
27.610912703474,27.610912703474,9.5
27.610912703474,27.610912703474,9.5
27.610912703474,27.610912703474,9.5
27.610912703474,27.610912703474,9.5
27.610912703474,27.610912703474,9.5
27.610912703474,27.610912703474,9.5
27.610912703474,27.610912703474,9.5
27.610912703474,27.610912703474,9.5
27.610912703474,27.610912703474,9.5
27.610912703474,27.610912703474,9.5
27.610912703474,27.610912703474,9.5
27.610912703474,27.610912703474,9.5
27.610912703474,27.610912703474,9.5
27.610912703474,27.610912703474,9.5
27.610912703474,27.610912703474,9.5
27.610912703474,27.610912703474,9.5
27.610912703474,27.610912703474,9.5
27.610912703474,27.610912703474,9.5
27.610912703474,27.610912703474,9.5
27.610912703474,27.610912703474,9.5
27.610912703474,27.610912703474,9.5
27.610912703474,27.610912703474,9.5
27.610912703474,27.610912703474,9.5
27.610912703474,27.610912703474,9.5
27.610912703474,27.610912703474,9.5
27.610912703474,27.610912703474,9.5
27.610912703474,27.610912703474,9.5
27.610912703474,27.610912703474,9.5
27.610912703474,27.610912703474,9.5
27.610912703474,27.610912703474,9.5
27.610912703474,27.610912703474,9.5
27.610912703474,27.610912703474,9.5
27.610912703474,27.610912703474,9.5
27.610912703474,27.610912703474,9.5
27.610912703474,27.610912703474,9.5
27.610912703474,27.610912703474,9.5
27.610912703474,27.610912703474,9.5
27.610912703474,27.610912703474,9.5
27.610912703474,27.610912703474,9.5
27.610912703474,27.610912703474,9.5
27.610912703474,27.610912703474,9.5
27.610912703474,27.610912703474,9.5
27.610912703474,27.610912703474,9.5
27.610912703474,27.610912703474,9.5
27.610912703474,27.610912703474,9.5
27.610912703474,27.610912703474,9.5
27.610912703474,27.610912703474,9.5
27.610912703474,27.610912703474,9.5
27.610912703474,27.610912703474,9.5
27.610912703474,27.610912703474,9.5
27.610912703474,27.610912703474,9.5
27.610912703474,27.610912703474,9.5
27.610912703474,27.610912703474,9.5
27.610912703474,27.610912703474,9.5
27.610912703474,27.610912703474,9.5
27.610912703474,27.610912703474,9.5
27.610912703474,27.610912703474,9.5
27.610912703474,27.610912703474,9.5
27.610912703474,27.610912703474,9.5
27.610912703474,27.610912703474,9.5
27.610912703474,27.610912703474,9.5
27.610912703474,27.610912703474,9.5
27.610912703474,27.610912703474,9.5
27.610912703474,27.610912703474,9.5
27.610912703474,27.610912703474,9.5
27.610912703474,27.610912703474,9.5
27.610912703474,27.610912703474,9.5
27.610912703474,27.610912703474,9.5
27.610912703474,27.610912703474,9.5
27.610912703474,27.610912703474,9.5
27.610912703474,27.610912703474,9.5
27.610912703474,27.610912703474,9.5
27.610912703474,27.610912703474,9.5
27.610912703474,27.610912703474,9.5
27.610912703474,27.610912703474,9.5
27.610912703474,27.610912703474,9.5
27.610912703474,27.610912703474,9.5
27.610912703474,27.610912703474,9.5
27.610912703474,27.610912703474,9.5
27.610912703474,27.610912703474,9.5
27.610912703474,27.610912703474,9.5
27.610912703474,27.610912703474,9.5
27.610912703474,27.610912703474,9.5
27.610912703474,27.610912703474,9.5
27.610912703474,27.610912703474,9.5
27.610912703474,27.610912703474,9.5
27.610912703474,27.610912703474,9.5
27.610912703474,27.610912703474,9.5
27.0504065309378,28.2671811123914,9
27.0504065309378,28.2671811123914,9
27.4549150281253,28.5610737385376,8.5
27.4549150281253,28.5610737385376,8.5
27.4549150281253,28.5610737385376,8
27.4549150281253,28.5610737385376,8
27.4549150281253,28.5610737385376,7.5
27.4549150281253,28.5610737385376,7.5
27.4549150281253,28.5610737385376,7
27.4549150281253,28.5610737385376,7
27.4549150281253,28.5610737385376,6.5
27.4549150281253,28.5610737385376,6.5
27.8594235253127,28.8549663646839,6
27.8594235253127,28.8549663646839,6
27.8594235253127,28.8549663646839,5.5
27.8594235253127,28.8549663646839,5.5
28.2639320225002,29.1488589908301,5
28.2639320225002,29.1488589908301,5
28.2639320225002,29.1488589908301,4.5
28.2639320225002,29.1488589908301,4.5
28.6684405196877,29.4427516169763,4
28.6684405196877,29.4427516169763,4
29.0729490168752,29.7366442431226,4
29.0729490168752,29.7366442431226,4
29.4774575140626,30.0305368692688,3.5
29.4774575140626,30.0305368692688,3.5
29.8819660112501,30.3244294954151,3
29.8819660112501,30.3244294954151,3
30.2864745084376,30.6183221215613,3
30.2864745084376,30.6183221215613,3
30.6909830056251,30.9122147477075,3
30.6909830056251,30.9122147477075,3
31.0954915028125,31.2061073738538,2.5
31.0954915028125,31.2061073738538,2.5
31.5,31.5,2.5
31.5,31.5,2.5
31.9045084971875,31.7938926261462,2.5
31.9045084971875,31.7938926261462,2.5
32.309016994375,32.0877852522925,2.5
32.309016994375,32.0877852522925,2.5
32.7135254915624,32.3816778784387,2.5
32.7135254915624,32.3816778784387,2.5
33.1180339887499,32.6755705045849,2.5
33.1180339887499,32.6755705045849,2.5
33.5225424859374,32.9694631307312,3
33.5225424859374,32.9694631307312,3
33.9270509831248,33.2633557568774,3.5
33.9270509831248,33.2633557568774,3.5
34.3315594803123,33.5572483830237,3.5
34.3315594803123,33.5572483830237,3.5
34.3315594803123,33.5572483830237,4
34.3315594803123,33.5572483830237,4
34.7360679774998,33.8511410091699,4.5
34.7360679774998,33.8511410091699,4.5
35.1405764746873,34.1450336353161,4.5
35.1405764746873,34.1450336353161,4.5
35.1405764746873,34.1450336353161,5
35.1405764746873,34.1450336353161,5
35.5450849718747,34.4389262614624,5.5
35.5450849718747,34.4389262614624,5.5
35.9495934690622,34.7328188876086,6
35.9495934690622,34.7328188876086,6
35.9495934690622,34.7328188876086,6.5
35.9495934690622,34.7328188876086,6.5
